Continent,Country,"Electric power consumption · kWh, 2014",Fossil fuel energy consumption · 2014,GDP,Population,"Carbon dioxide emissions · kilotons per year, 2016"
Africa,Algeria,"1,363",100.0," $169,988,236,398 ","43,053,054","150,006"
Africa,Angola,312,48.3," $94,635,415,870 ","31,825,295","34,693"
Africa,Benin,100,36.7," $14,390,709,095 ","11,801,151","6,476"
Africa,Botswana,"1,816",74.7," $18,340,510,789 ","2,303,697","6,340"
Africa,Burkina Faso,#FIELD!,#FIELD!," $15,745,810,235 ","20,321,378","3,418"
Africa,Burundi,#FIELD!,#FIELD!," $3,012,334,882 ","11,530,580",495
Africa,Cameroon,275,38.3," $38,760,467,033 ","25,876,380","8,291"
Africa,Cape Verde,#FIELD!,0.0," $1,981,845,741 ","549,935",543
Africa,Central African Republic,#FIELD!,#FIELD!," $2,220,307,369 ","4,745,185",297
Africa,Chad,#FIELD!,#FIELD!," $11,314,951,343 ","15,946,876","1,016"
Africa,Comoros,#FIELD!,0.0," $1,185,728,677 ","850,886",202
Africa,Congo,203,40.5," $10,820,591,131 ","5,380,508","3,282"
Africa,Democratic Republic of the Congo,109,5.4," $47,319,624,204 ","86,790,567","2,021"
Africa,Djibouti,#FIELD!,0.0," $3,318,716,359 ","973,560",620
Africa,Egypt,"1,683",97.9," $303,175,127,598 ","100,388,073","238,560"
Africa,Equatorial Guinea,#FIELD!,0.0," $11,026,774,945 ","1,355,986","5,655"
Africa,Eritrea,89,23.1," $2,065,001,626 ","6,333,135",711
Africa,Ethiopia,69,6.6," $96,107,662,398 ","112,078,730","14,870"
Africa,Gabon,"1,168",22.8," $16,657,960,228 ","2,172,579","5,321"
Africa,Gambia,#FIELD!,0.0," $1,763,819,048 ","2,347,706",532
Africa,Ghana,351,52.5," $66,983,634,224 ","30,417,856","16,670"
Africa,Guinea,#FIELD!,#FIELD!," $13,590,281,809 ","12,771,246","2,996"
Africa,Guinea-Bissau,#FIELD!,0.0," $1,340,389,411 ","1,920,922",293
Africa,Ivory Coast,275,26.5," $58,792,205,642 ","25,716,544","9,674"
Africa,Kenya,164,17.4," $95,503,088,538 ","52,573,973","17,910"
Africa,Lesotho,#FIELD!,0.0," $2,460,072,444 ","2,125,268","2,512"
Africa,Liberia,#FIELD!,#FIELD!," $3,070,518,100 ","4,937,374","1,386"
Africa,Libya,"1,811",99.1," $52,076,250,948 ","6,777,452","50,564"
Africa,Madagascar,#FIELD!,#FIELD!," $14,083,906,357 ","26,969,307","3,905"
Africa,Malawi,#FIELD!,#FIELD!," $7,666,704,427 ","18,628,747","1,298"
Africa,Mali,#FIELD!,#FIELD!," $17,510,141,171 ","19,658,031","3,179"
Africa,Mauritania,#FIELD!,#FIELD!," $7,593,752,450 ","4,525,696","2,739"
Africa,Mauritius,"2,183",84.5," $14,180,444,557 ","1,265,711","4,349"
Africa,Morocco,904,88.5," $118,725,279,596 ","36,471,769","61,276"
Africa,Mozambique,479,12.6," $14,934,159,926 ","30,366,036","7,943"
Africa,Namibia,"1,653",66.7," $12,366,527,719 ","2,494,530","4,228"
Africa,Niger,51,24.1," $12,928,145,120 ","23,310,715","2,017"
Africa,Nigeria,145,18.9," $448,120,428,859 ","200,963,599","120,369"
Africa,Rwanda,#FIELD!,#FIELD!," $10,122,472,590 ","12,626,950","1,115"
Africa,São Tomé and Príncipe,#FIELD!,0.0," $429,016,605 ","215,056",121
Africa,Senegal,229,53.9," $23,578,084,052 ","16,296,364","10,902"
